testificate:
testificate:
testificate:
testificate:
now handling this `idx`, `cidx`: 3 cidxFront
false: 3 [(v: [-4, 1, 5]), (v: [-4, 2, 5]), (v: [-3, 2, 5]), (v: [-3, 1, 5])]: 9
false: 4 [(v: [-4, 1, 6]), (v: [-4, 2, 6]), (v: [-3, 2, 6]), (v: [-3, 1, 6])]: 8
false: 10 [(v: [-3, 1, 5]), (v: [-3, 2, 5]), (v: [-2, 2, 5]), (v: [-2, 1, 5])]: 117
false: 7 [(v: [-5, 1, 5]), (v: [-5, 2, 5]), (v: [-4, 2, 5]), (v: [-4, 1, 5])]: 14
false: 5 [(v: [-3, 1, 6]), (v: [-3, 2, 6]), (v: [-2, 2, 6]), (v: [-2, 1, 6])]: 116
false: 42 [(v: [-2, 1, 5]), (v: [-2, 2, 5]), (v: [-1, 2, 5]), (v: [-1, 1, 5])]: 123
false: 8 [(v: [-5, 1, 4]), (v: [-5, 2, 4]), (v: [-4, 2, 4]), (v: [-4, 1, 4])]: 15
false: 49 [(v: [-2, 1, 6]), (v: [-2, 2, 6]), (v: [-1, 2, 6]), (v: [-1, 1, 6])]: 122
false: 45 [(v: [-1, 1, 5]), (v: [-1, 2, 5]), (v: [0, 2, 5]), (v: [0, 1, 5])]: 129
false: 163 [(v: [-5, 1, 3]), (v: [-5, 2, 3]), (v: [-4, 2, 3]), (v: [-4, 1, 3])]: 519
false: 50 [(v: [-1, 1, 6]), (v: [-1, 2, 6]), (v: [0, 2, 6]), (v: [0, 1, 6])]: 128
false: 48 [(v: [0, 1, 5]), (v: [0, 2, 5]), (v: [1, 2, 5]), (v: [1, 1, 5])]: 135
false: 164 [(v: [-5, 1, 2]), (v: [-5, 2, 2]), (v: [-4, 2, 2]), (v: [-4, 1, 2])]: 531
false: 52 [(v: [0, 1, 6]), (v: [0, 2, 6]), (v: [1, 2, 6]), (v: [1, 1, 6])]: 134
false: 61 [(v: [1, 1, 5]), (v: [1, 2, 5]), (v: [2, 2, 5]), (v: [2, 1, 5])]: 327
false: 168 [(v: [-5, 1, 1]), (v: [-5, 2, 1]), (v: [-4, 2, 1]), (v: [-4, 1, 1])]: 543
false: 54 [(v: [1, 1, 6]), (v: [1, 2, 6]), (v: [2, 2, 6]), (v: [2, 1, 6])]: 326
false: 107 [(v: [2, 1, 5]), (v: [2, 2, 5]), (v: [3, 2, 5]), (v: [3, 1, 5])]: 333
false: 172 [(v: [-5, 1, 0]), (v: [-5, 2, 0]), (v: [-4, 2, 0]), (v: [-4, 1, 0])]: 555
false: 110 [(v: [2, 1, 6]), (v: [2, 2, 6]), (v: [3, 2, 6]), (v: [3, 1, 6])]: 332
false: 109 [(v: [3, 1, 5]), (v: [3, 2, 5]), (v: [4, 2, 5]), (v: [4, 1, 5])]: 339
false: 381 [(v: [-5, 1, -1]), (v: [-5, 2, -1]), (v: [-4, 2, -1]), (v: [-4, 1, -1])]: 1497
false: 111 [(v: [3, 1, 6]), (v: [3, 2, 6]), (v: [4, 2, 6]), (v: [4, 1, 6])]: 338
false: 117 [(v: [4, 1, 5]), (v: [4, 2, 5]), (v: [5, 2, 5]), (v: [5, 1, 5])]: 362
false: 382 [(v: [-5, 1, -2]), (v: [-5, 2, -2]), (v: [-4, 2, -2]), (v: [-4, 1, -2])]: 1509
false: 120 [(v: [4, 1, 4]), (v: [4, 2, 4]), (v: [5, 2, 4]), (v: [5, 1, 4])]: 363
false: 386 [(v: [-5, 1, -3]), (v: [-5, 2, -3]), (v: [-4, 2, -3]), (v: [-4, 1, -3])]: 1521
false: 315 [(v: [4, 1, 3]), (v: [4, 2, 3]), (v: [5, 2, 3]), (v: [5, 1, 3])]: 1203
false: 318 [(v: [4, 1, 2]), (v: [4, 2, 2]), (v: [5, 2, 2]), (v: [5, 1, 2])]: 1227
false: 322 [(v: [4, 1, 1]), (v: [4, 2, 1]), (v: [5, 2, 1]), (v: [5, 1, 1])]: 1251
false: 329 [(v: [4, 1, 0]), (v: [4, 2, 0]), (v: [5, 2, 0]), (v: [5, 1, 0])]: 1275
false: 519 [(v: [4, 1, -1]), (v: [4, 2, -1]), (v: [5, 2, -1]), (v: [5, 1, -1])]: 2175
false: 522 [(v: [4, 1, -2]), (v: [4, 2, -2]), (v: [5, 2, -2]), (v: [5, 1, -2])]: 2199
false: 526 [(v: [4, 1, -3]), (v: [4, 2, -3]), (v: [5, 2, -3]), (v: [5, 1, -3])]: 2223
now handling this `idx`, `cidx`: 3 cidxBack
false: 3 [(v: [-4, 1, 4]), (v: [-4, 2, 4]), (v: [-3, 2, 4]), (v: [-3, 1, 4])]: 21
false: 11 [(v: [-4, 1, 3]), (v: [-4, 2, 3]), (v: [-3, 2, 3]), (v: [-3, 1, 3])]: 525
false: 10 [(v: [-3, 1, 4]), (v: [-3, 2, 4]), (v: [-2, 2, 4]), (v: [-2, 1, 4])]: 141
false: 156 [(v: [-4, 1, 2]), (v: [-4, 2, 2]), (v: [-3, 2, 2]), (v: [-3, 1, 2])]: 537
false: 56 [(v: [-3, 1, 3]), (v: [-3, 2, 3]), (v: [-2, 2, 3]), (v: [-2, 1, 3])]: 825
false: 42 [(v: [-2, 1, 4]), (v: [-2, 2, 4]), (v: [-1, 2, 4]), (v: [-1, 1, 4])]: 147
false: 159 [(v: [-4, 1, 1]), (v: [-4, 2, 1]), (v: [-3, 2, 1]), (v: [-3, 1, 1])]: 549
false: 166 [(v: [-3, 1, 2]), (v: [-3, 2, 2]), (v: [-2, 2, 2]), (v: [-2, 1, 2])]: 849
false: 57 [(v: [-2, 1, 3]), (v: [-2, 2, 3]), (v: [-1, 2, 3]), (v: [-1, 1, 3])]: 831
false: 45 [(v: [-1, 1, 4]), (v: [-1, 2, 4]), (v: [0, 2, 4]), (v: [0, 1, 4])]: 153
false: 162 [(v: [-4, 1, 0]), (v: [-4, 2, 0]), (v: [-3, 2, 0]), (v: [-3, 1, 0])]: 561
false: 170 [(v: [-3, 1, 1]), (v: [-3, 2, 1]), (v: [-2, 2, 1]), (v: [-2, 1, 1])]: 873
false: 224 [(v: [-2, 1, 2]), (v: [-2, 2, 2]), (v: [-1, 2, 2]), (v: [-1, 1, 2])]: 855
false: 59 [(v: [-1, 1, 3]), (v: [-1, 2, 3]), (v: [0, 2, 3]), (v: [0, 1, 3])]: 837
false: 48 [(v: [0, 1, 4]), (v: [0, 2, 4]), (v: [1, 2, 4]), (v: [1, 1, 4])]: 159
false: 175 [(v: [-4, 1, -1]), (v: [-4, 2, -1]), (v: [-3, 2, -1]), (v: [-3, 1, -1])]: 1503
false: 174 [(v: [-3, 1, 0]), (v: [-3, 2, 0]), (v: [-2, 2, 0]), (v: [-2, 1, 0])]: 897
false: 231 [(v: [-2, 1, 1]), (v: [-2, 2, 1]), (v: [-1, 2, 1]), (v: [-1, 1, 1])]: 879
false: 226 [(v: [-1, 1, 2]), (v: [-1, 2, 2]), (v: [0, 2, 2]), (v: [0, 1, 2])]: 861
false: 62 [(v: [0, 1, 3]), (v: [0, 2, 3]), (v: [1, 2, 3]), (v: [1, 1, 3])]: 843
false: 61 [(v: [1, 1, 4]), (v: [1, 2, 4]), (v: [2, 2, 4]), (v: [2, 1, 4])]: 345
false: 375 [(v: [-4, 1, -2]), (v: [-4, 2, -2]), (v: [-3, 2, -2]), (v: [-3, 1, -2])]: 1515
false: 253 [(v: [-3, 1, -1]), (v: [-3, 2, -1]), (v: [-2, 2, -1]), (v: [-2, 1, -1])]: 1797
false: 239 [(v: [-2, 1, 0]), (v: [-2, 2, 0]), (v: [-1, 2, 0]), (v: [-1, 1, 0])]: 903
false: 233 [(v: [-1, 1, 1]), (v: [-1, 2, 1]), (v: [0, 2, 1]), (v: [0, 1, 1])]: 885
false: 229 [(v: [0, 1, 2]), (v: [0, 2, 2]), (v: [1, 2, 2]), (v: [1, 1, 2])]: 867
false: 114 [(v: [1, 1, 3]), (v: [1, 2, 3]), (v: [2, 2, 3]), (v: [2, 1, 3])]: 1185
false: 107 [(v: [2, 1, 4]), (v: [2, 2, 4]), (v: [3, 2, 4]), (v: [3, 1, 4])]: 351
