cidx: cidxFront
mainIdx: 0
[(v: [-4, 0, 5]), (v: [-4, 1, 5]), (v: [-3, 1, 5]), (v: [-3, 0, 5])]
[(v: [-3, 0, 5]), (v: [-3, 1, 5]), (v: [-2, 1, 5]), (v: [-2, 0, 5])]
[(v: [-2, 0, 5]), (v: [-2, 1, 5]), (v: [-1, 1, 5]), (v: [-1, 0, 5])]
[(v: [-1, 0, 5]), (v: [-1, 1, 5]), (v: [0, 1, 5]), (v: [0, 0, 5])]
[(v: [0, 0, 5]), (v: [0, 1, 5]), (v: [1, 1, 5]), (v: [1, 0, 5])]
[(v: [1, 0, 5]), (v: [1, 1, 5]), (v: [2, 1, 5]), (v: [2, 0, 5])]
[(v: [2, 0, 5]), (v: [2, 1, 5]), (v: [3, 1, 5]), (v: [3, 0, 5])]
[(v: [3, 0, 5]), (v: [3, 1, 5]), (v: [4, 1, 5]), (v: [4, 0, 5])]
mainIdx: 1
[(v: [-6, 4, 6]), (v: [-6, 5, 6]), (v: [-5, 5, 6]), (v: [-5, 4, 6])]
[(v: [-6, 5, 6]), (v: [-6, 6, 6]), (v: [-5, 6, 6]), (v: [-5, 5, 6])]
[(v: [-6, 6, 6]), (v: [-6, 7, 6]), (v: [-5, 7, 6]), (v: [-5, 6, 6])]
[(v: [-6, 7, 6]), (v: [-6, 8, 6]), (v: [-5, 8, 6]), (v: [-5, 7, 6])]
[(v: [-6, 8, 6]), (v: [-6, 9, 6]), (v: [-5, 9, 6]), (v: [-5, 8, 6])]
[(v: [-6, 9, 6]), (v: [-6, 10, 6]), (v: [-5, 10, 6]), (v: [-5, 9, 6])]
[(v: [-5, 2, 6]), (v: [-5, 3, 6]), (v: [-4, 3, 6]), (v: [-4, 2, 6])]
[(v: [-5, 3, 6]), (v: [-5, 4, 6]), (v: [-4, 4, 6]), (v: [-4, 3, 6])]
[(v: [-5, 8, 6]), (v: [-5, 9, 6]), (v: [-4, 9, 6]), (v: [-4, 8, 6])]
[(v: [-5, 9, 6]), (v: [-5, 10, 6]), (v: [-4, 10, 6]), (v: [-4, 9, 6])]
